path,bytes,sha256,status
audit3-evidence/3d/fetch-9e43049482b89dc73404.bin,360342,0596ebecb101f0e5118e8a3f5fa3ce01f8b05267cadf9c2781897cf709ea059c,in repo
audit3-evidence/3d/fetch-9ece1a3a9a30d8c170d6.bin,92522,d3379ac4f45ba1babb4822932d8459e3cd1f65d0dd5c4a330498b96dc457abd6,in repo
audit3-evidence/3d/fetch-9f36a9a07e52ecd75ceb.bin,72489,eeb9ef538e8ea267708a5352c58c0788b9f71d384b147f56c436b6f6b31ecf89,in repo
audit3-evidence/3d/fetch-a01514f7c492ce4c2f62.bin,219710,cc7e1b0588ef00576fad7cef14fbb3eb44084efca123cd590bb0b6c32a0e4eca,in repo
audit3-evidence/3d/fetch-a0567ef09782d66f5610.bin,213,8d6f69b0039e1bf102931a46bd7c65e0b2378551b79935f4887bf0655ba627dc,in repo
audit3-evidence/3d/fetch-a5ce4eb6cdb079fc71fb.bin,72513,4608f0c9754c1bba1882023d09d7fee6e3599d5ed5fe14567e034da2f2c39680,in repo
audit3-evidence/3d/fetch-ac83a67cc01c9b58e9e5.bin,242,87ddb21b6cffe8b02858d14da326138374d8f486ecea07d1e1d6cd825beb1b1a,in repo
audit3-evidence/3d/fetch-ae456e2c4c20e7536626.bin,354150,0a7d8d78cd4427d80a5dd2047f98b9169643a48b323cab82c26c02902e2da8a4,in repo
audit3-evidence/3d/fetch-ae4a5e35d62058e188dd.xml,39302,6b96c0184fe66613e9dc726d14ad2be41a36f0af907977d9945d8193286a2bec,in repo
audit3-evidence/3d/fetch-b075bdb1db847a71b64b.bin,2010,5925ac10907f06e4d7eafe559b9d8b85f2abeac30a1963b9891c9da849f9c8d2,in repo
audit3-evidence/3d/fetch-b1030025c8613609ba2c.xml,1716284,644ab621334368758a8957b91b7c1de6abd075f11f5628ebeb0961815902441b,in repo
audit3-evidence/3d/fetch-b11a0d713967d89b3d0e.bin,11957,df6433d5de49da5d23196a56f1731f138a138e8c0ce1bcd243ae02459d131da6,in repo
audit3-evidence/3d/fetch-b18095ecc40ebc95b40a.bin,242,f0cd86c10f91ed502d8e3b9a3d73f1fc3ce3388fdcb2b9acbb876b60d262eb52,in repo
audit3-evidence/3d/fetch-b227aee6e45f858fbd65.bin,10439,c18818cb782a1a19e49e094301f963e88db62265c4e98a70a6b2591378fea668,in repo
audit3-evidence/3d/fetch-b2f9a06588a35f1031c5.bin,651514,f28588d359fa09e88d31bb53288764d266016a5876cec3e6783182cca822781c,in repo
audit3-evidence/3d/fetch-b41c02352d87395bd75d.bin,252,df9d8fa82f23111869291cbee89e8ae4ec88b65275997fef46399f3b20922236,in repo
audit3-evidence/3d/fetch-b45dd197cd69b5f752af.bin,10457,8505ff661c38df189aa35dba80de2b60e9a9b9dc81d459221ad4e39709070645,in repo
audit3-evidence/3d/fetch-b465d42f04af84b2ed9f.xml,1722964,bb7a59836cbf94437f9e6b0858c69f7ab00a635701d6168858045f19f2b08a5c,in repo
audit3-evidence/3d/fetch-b4a24913cb8571938747.bin,235057,a56026cc751bb637b1984c91cef16564e6fe8494520ff02feb649e03423b4a0c,in repo
audit3-evidence/3d/fetch-b520a3395e63d8b7b038.bin,72501,f2fb38bf377608260cbb30508d9ea44a4c5aaecb84cccf525fe97b6404bf8e9e,in repo
audit3-evidence/3d/fetch-b58bb99dfec2e3187384.bin,159739,beb7a89e88ee98dfc9c623b49d4589e66151db664a22d119c12d516aacb47dbe,in repo
audit3-evidence/3d/fetch-b5acc544b262128f434d.bin,354472,b3372fc23ce57729b28d94bdb2d6867e6b35b312a38aa2ee845fab0e9445a5b3,in repo
audit3-evidence/3d/fetch-b5be9ced97749de83cb1.bin,145833,2a1a050c57e3fdada726a2268d0f196aea42e6eaf9d34f39dbbcb8233e3e48f4,in repo
audit3-evidence/3d/fetch-b5e22ae086a6b3533d64.bin,148934,af628f53b25ac9ad14063d9d65f1a21c26a2cbb8aa537ab859516c161c6be35a,in repo
audit3-evidence/3d/fetch-b8fcf0ab8cc22b6246b9.xml,565729,1f76a64e398481f72660787dbf7ad936aa4da995776eea9f19947e94d8a8536e,in repo
audit3-evidence/3d/fetch-ba18094a7b5f6d2d04fe.xml,44906,176af70195e0adf3f70c89ba1cae7475013328143568353383eb4db1fbaa858a,in repo
audit3-evidence/3d/fetch-ba93fe0fd3bee90988da.bin,469500,3102ba755639a54b4632ba5bbe4269fe53f3af6a3542f5d71504c09409429631,in repo
audit3-evidence/3d/fetch-bac2b9fce69e3ada6b81.bin,163109,ddf7b687ad1956111d9bab7308b6fd36d4b5e23907247c82d225f7e8cad3c4bc,in repo
audit3-evidence/3d/fetch-bb07eea40684e65121fd.bin,24421,208f7d05d0a6de27f563dda5dc852334d259799b3076d11af28cb733afbc11b5,in repo
audit3-evidence/3d/fetch-bbf49d415947748ff25b.bin,72532,c5ca618d42c5b1d63848eaa51d9f89f872077e13b04a91cb7a9c883055337426,in repo
audit3-evidence/3d/fetch-bf2e80b257a9ed9cb193.xml,67185,3cfb03d0b36e981d3fe7719ea97c4b194d02f8e404d38b06b43b25c25fa6ddf3,in repo
audit3-evidence/3d/fetch-bfe69ae9f1411da18abd.bin,149986,bc9bae25c9a01814a363e3c582e551fd4db019cc4be75badc59ca4fea278b6bb,in repo
audit3-evidence/3d/fetch-c050aa0c7cd8f1bc0da2.bin,140637,18f727bf04e6e1fdca7ee2dc301021b133ead81bebd4da5e66366f1ec051f7f9,in repo
audit3-evidence/3d/fetch-c1141ddb104e6a51262b.bin,150368,39f801033fddeec9ff0b13213da39063b9ed972c43d984ea38ad7dcd2fec3192,in repo
audit3-evidence/3d/fetch-c255d8c9c9668fd11fae.bin,105016,2826098681a25dfcde3a5e2dae2d13781b14343e023d547a034f6c398961941e,in repo
audit3-evidence/3d/fetch-c3ec3689098f3ae280fd.html,208946,58ae4558f42d97eba601d51bde58485a01bd8ce27ff71dba9f3d0860471a92cc,in repo
audit3-evidence/3d/fetch-c499f455d0ff46f229a7.bin,72530,be12ae6f750d5109679ee52f48f381e455bb7513e11f731b99516a91fb3103cb,in repo
audit3-evidence/3d/fetch-c52fe619be5e1ae31812.bin,77313,ce74be20d694372fa38506f10fddcb1b7e207c28adbeed82ebb9d100db0131a0,in repo
audit3-evidence/3d/fetch-c8180e4d8d481d5cd6da.bin,11098,4996786d861a11317a2bedef2bfaaf5ccd0248f66f73912122495cad1ec24e1d,in repo
audit3-evidence/3d/fetch-c8cce247795565a6cbc1.bin,364267,c944e19184574d26d7a45314222ede26c958072040d5ea646bca3f0d19abac88,in repo
audit3-evidence/3d/fetch-c9af86716706db52facf.bin,142203,1abe577a956c840caa8c093c77c779a85b6671407d8e1fc4cc415aa09a41bf05,in repo
audit3-evidence/3d/fetch-ca20a403167aebdb14b6.bin,10479,e31dca3c7d1540a01c1786b06c4b3a0c92a6893923ad75c3002ced609ee86b4e,in repo
audit3-evidence/3d/fetch-cae33d23f9ce9d08e1a9.bin,112333,a44e83c14e02820b61e2bc61fa70e09a066baa026dbe0262ad0b17eab5a79fd4,in repo
audit3-evidence/3d/fetch-ce45770f87d865035b3b.bin,291519,41cff520f06923255d058eb5122c4e0796e18d8f03904af24e615580950be6fd,in repo
audit3-evidence/3d/fetch-cf6b34cac68fc777476f.bin,242,e7943ea302a430e3ef1f990ab09ebccf43dc9f0e59cc6682deec005cc2c14ebf,in repo
audit3-evidence/3d/fetch-d1472e6efbb21a9dcc2e.bin,72500,372b8e8afc6bab2aa2acb982179f38e1b4b1f000cf1ec3cf5b470422477d3b85,in repo
audit3-evidence/3d/fetch-d2d0e79389b32d1b7321.bin,10445,dead58d8757322113427c6756bae678c40b3bf0fa51c1add7dcdc9ff94f9d7e1,in repo
audit3-evidence/3d/fetch-d8e6fd2ea6146d975999.bin,1084963,d26b1b1158d7e6f1a70922bc4eb90a7583d794873d4f0bd9040ba268db9c5e8f,in repo
audit3-evidence/3d/fetch-d9bce17860c110c6d289.bin,72495,02f7bda2766a7b4223ad14203f6fb3c8549874e1ebd2aeb3f289db31bb9fe3fc,in repo
audit3-evidence/3d/fetch-d9ec627fc4ddf08e3ecb.bin,612036,4b7e257d645c380e146411c7f23075c7b7920ef380675e3c7294f7907c39ffe7,in repo
audit3-evidence/3d/fetch-da23a9e922b91d57b0c0.xml,1723667,83cd0d51aea0cf7d472cc0924eb0dd5af907449d7a82e01895217d40ec59c12c,in repo
audit3-evidence/3d/fetch-dae6c9081f71b47b1c8b.xml,1620270,cc93b2edeb18eba9be43267fd127cdffc649080d689493aa44a369f2b4e0503d,in repo
audit3-evidence/3d/fetch-dbbb84d78b4bd542d850.html,30895,c6a682ee69645e66e92d888056e2901eeda770a2f5d3b42062ad6fea0f70b529,in repo
audit3-evidence/3d/fetch-dfbaf6c46228d2ef46ea.xml,616820,1b7151409a085e9b8bf0dd51ad8dabee8a5854b540fd5bf28f9d5d2de1a6ba09,in repo
audit3-evidence/3d/fetch-e004a8b9f0a4db30690b.xml,120746,c8a06400ca8e46d1bbe69ca27b3ccf03ba9561f0567161f6c19789ba5c444958,in repo
audit3-evidence/3d/fetch-e37bbe26729c854a53cf.bin,398241,9b243ae4408274c69af6518e1a3ada26282b0aeea801ad81fcd3c548f20dc42c,in repo
audit3-evidence/3d/fetch-e3b324e98e3f26508818.bin,41574,8e37dc3b26b66550a8ef2f6a89e316922ea8d0d614f643e354aa0bafd7cc9f4a,in repo
audit3-evidence/3d/fetch-e68996eee4f91c88d73e.bin,72522,2b3b65042ffe0a79a8333e3b86464676bfb615cda8e71d99e6ffc67fc566ceab,in repo
audit3-evidence/3d/fetch-e704d8178d0f2af7c27b.bin,100917,397138495a66dc9f7d157b0a02ac6841d5c25817dfc3181ed603c3bfcbc57b38,in repo
audit3-evidence/3d/fetch-e8e3cca6e5f054d7a22c.bin,10442,73f3ee03a34f0d49ea9664168525ef951ba71a40796634e20d5a83cf92c4f1c1,in repo
audit3-evidence/3d/fetch-e8fc251cd8727f22d296.bin,242,f0cd86c10f91ed502d8e3b9a3d73f1fc3ce3388fdcb2b9acbb876b60d262eb52,in repo
audit3-evidence/3d/fetch-e9a1255e706676dec172.bin,72531,ed8895b1165ad22221dd396ff3b93744d1f9438696004cccbdc607b3ea5a1bbe,in repo
audit3-evidence/3d/fetch-ebb92bdcd0d361fd4880.bin,10454,0f7d00415806a9792494fa2c5bd11ec647d023580999e56abe565f20b4e6e29f,in repo
audit3-evidence/3d/fetch-ee747bd7fd4632d309e6.bin,242,e1e8be3a42354784b9644520c8ec2e13b1856593a1860fca6f448d4fa46cd687,in repo
audit3-evidence/3d/fetch-eebdc33f5d30f1df2465.bin,10460,3d65c337e369da389e466d3f54af6f1206affe5017499dfb1f4c1b928cb89259,in repo
audit3-evidence/3d/fetch-eeeea766a33b2f963b9a.bin,10472,25cea0f2f2380832c4a9281d7c9f18fbf072ff28cf32a03e4f554ff5d6712fdb,in repo
audit3-evidence/3d/fetch-efda84deb5d95e632ceb.xml,1722985,e00249ec4a62c79a2424ea2715a1393724a1f84715e8c43572a106948dc2126f,in repo
audit3-evidence/3d/fetch-eff7c3305e9de4ebb942.bin,72223,bcf3aaed08cc3d6922af9934b575332115ddcc63f29d1b685428e4414d76c457,in repo
audit3-evidence/3d/fetch-effc09528c527291d62c.bin,124763,f33ba24d10d5a08e8b1e09b002620d0a9c735a14ecc311561657ac6143d26956,in repo
audit3-evidence/3d/fetch-f08ca9f37ce92b017a0e.xml,518700,82bd91040713f6fbcf0deb3fb2b92861e70adafab13feec36be7d9c44cdf01e3,in repo
audit3-evidence/3d/fetch-f0e3e8499629410d901b.bin,61080,a1abebfdfd32981a5cea8a66f81da3be304ab0c14d34ced3f6d7ce67b8c001e5,in repo
audit3-evidence/3d/fetch-f0f06cc6448814a0a90e.bin,11912,07d26365f9deb4772ac41bbaa9247d81c5f988ccb80c4f96e936d431686d4c6e,in repo
audit3-evidence/3d/fetch-f1545f479a5558e2ec45.bin,72500,0c25cc598ec03a9850f8b003b446306753cbc2b0a5080bbcdc0a83425b44fced,in repo
audit3-evidence/3d/fetch-f1ea743d0efb72c2ff88.bin,38254,db82ba6d507b2ff9921af6f9a777db49a55df8e0b90f3fcf572dcef77bd17249,in repo
audit3-evidence/3d/fetch-f2dfe60ed67b0506e3c2.bin,161526,ee14fbbf01cddedcfa5d4ae2bef4dc849a6388fca490409047cd16c76b00efcb,in repo
audit3-evidence/3d/fetch-f49bcb2e1100c7040ba2.xml,434194,2d7fb0b95fe48143b48e82970152ba6d8d0b25d06522d1beacc835833ec3d4a9,in repo
audit3-evidence/3d/fetch-f4e330b00eab1edf3e5c.xml,52539,97afc087cee8d792cc8a1e418bcf770dbfffea8c9a2c048181d4e49df1a4d3ac,in repo
audit3-evidence/3d/fetch-f5373adc4c361edf1f7f.bin,49595,731b36fd9c1588e60ed0fdcb067ec96e57e74712e7f9350fe963c8cc8f495072,in repo
audit3-evidence/3d/fetch-f5edbe9eaf5b58ec3275.bin,151300,15d2766b1e3d7050aa51d08274fe655a3fb0aab24cca560f62ed795ac21d41e3,in repo
audit3-evidence/3d/fetch-f6cf55c4eae5bc2ddf7e.bin,178017,16d21bdd18b9e05bac1c56a5a44d64ad7a084d903df07270b85f4d1b0a9804c2,in repo
audit3-evidence/3d/fetch-f826f96b7d6f859d36fd.bin,72502,cf0b548a1590f7aed5311c51cde3f99449d804ac685d9e2fc032142e71db71a4,in repo
audit3-evidence/3d/fetch-f8b1def7f2a4db259a36.bin,10448,6fb0528fadbb071a6983abca3f6ff17af61a34605b058dfc2b9bbb5e10bbbbfa,in repo
audit3-evidence/3d/fetch-f9176c7309fac146dcbb.xml,467210,c6d527a11863f3ddc089e6f518d5c6d6d7067eb14e4785e66ccad1dc99020d91,in repo
audit3-evidence/3d/fetch-f93364bb14638529e03e.bin,10523,849a75160610201653b20dd7b11d99d64be5106eae81bbb6f16bf8bfffe81e26,in repo
audit3-evidence/3d/fetch-fbc4ce9858412dff9219.bin,6985,0e23050300171173c6c1a16d0afbf78e6e4a15544e4390892a2edb99d92aa25c,in repo
audit3-evidence/3d/fetch-fcae76444079298ae60c.bin,10553,f9422562791a47af1475b6c8e45f9eee9d8e4d22fa8093e28403225182c62b35,in repo
audit3-evidence/3d/fetch-fd565d8bd0b1b19fd15e.bin,5469,4e73ccbfc82391c4b313ad0630408f8520d591a7e79f869aa40e33ed0a0869b5,in repo
audit3-evidence/3d/fetch-feeacb45db0c9a7cb532.bin,72470,94569e07808b0d03df1566f140146a5eb43f5633bf1a6bde7bee8b98cc0f0a38,in repo
audit3-evidence/3d/fetch-register.csv,223678,5cbb3db398972cf2ec8ac935559510bedfc7dbefd090802f269481c6c05ff1d4,in repo
audit3-evidence/3d/fetch_evidence.py,10916,cfa97f315046b0d1a61ff5c446e039c5656e6848086c9305f09364fcde27b3b4,in repo
audit3-evidence/3d/label-collisions.csv,1055,d06b4574eab9246d137edcf0242ce84f06b68ca6f6a432fef031a878f58bfa81,in repo
audit3-evidence/3d/layout-summary.txt,473,bcf9c64c0e4b81bbf84b13bc07ace6659ec4b5c8face4f570d57da81f846aa0e,in repo
audit3-evidence/3d/layout_check.py,6138,25870b314f0a5c97db7111c6c84b8479da263c42a501067d916f006bf3099a87,in repo
audit3-evidence/3d/make_row_verdicts.py,7541,ef6273af857007830be03c3e2d473d9d5f11677e93995d045691ea48f9848b9e,in repo
audit3-evidence/3d/node-heights.csv,729,779c0ee82735890827b7f19297593189ac109110039735170eb1a69c31fee808,in repo
audit3-evidence/3d/register_local.py,3761,e2ae91268926dbb21e3abb1697486e62d3f23b9334e395b0a5970aef8f387a78,in repo
audit3-evidence/3d/rendered-check.png,3097250,9d3b0ae3a6637d6345e7ae08246307a25c47397b350dc880f255fad07cc60801,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/3d/row-verdicts.csv,71411,1022ae7ee3b402c3a83918b726c43f6fdebba8128e20bf61fcda97a48213fed7,in repo
audit3-evidence/3d/scope-rows.csv,128636,3049829c5d640a572c5600690dd3a3ddb4bd5af313e5b87f2dc807748e72565d,in repo
audit3-evidence/__pycache__/audit3_checks.cpython-314.pyc,28634,b51fdf02fd41b8a4677b5084c9628cf629588c3bd8f825478fc757fcd60a4e40,in repo
audit3-evidence/__pycache__/audit3b_checks.cpython-314.pyc,33910,aab2842b7e0d47e58be3f2abb5eb335652e9180f85d7f44dae6785190c8e24be,in repo
audit3-evidence/audit3_checks.py,17748,ae5901df776100d29b3f5677a0f3b79d0991f1e070dc21365762aaaa78633b24,in repo
audit3-evidence/audit3a-calculations.json,21343,3db78a401fcc4f459534ddaf0725a8dca03742a77e4e0f2a1bacce27118978a1,in repo
audit3-evidence/audit3b-calculations.json,13120,cf0156925bd0e365890c9024ae777a9d2897ee21bf0ce5685c03913db886d32d,in repo
audit3-evidence/audit3b_checks.py,19317,c9f48b442b6ae30c57222a9cf007bd07e0663cb8ca1cb3806212f6f70bd7da2d,in repo
audit3-evidence/calculations.json,234257,45da51054c2f6cf898b83e62b43b3fc9e63e363f245d5259935010cd77c575f4,in repo
audit3-evidence/canary/barnes-shortform-2025-09-28.html,10479,e31dca3c7d1540a01c1786b06c4b3a0c92a6893923ad75c3002ced609ee86b4e,in repo
audit3-evidence/canary/metr-new-support-2024-10-09.html,51958,32dc4380846bdc2041c862bcc7e517fe272822df2855aee77e8c0d77fcfd9ed1,in repo
audit3-evidence/canary/rand-press-2024-10-09.html,30895,17c12d6a8e530dbb12bade317821b377b978f82b03f194a07b3ffbfc4f0e8205,in repo
audit3-evidence/coefficient/06580259151da04d.html,72499,42df64580db601c36c4f5298fd9d065bea3a7f7dbc4cafb82ebb2162dc70e2b8,in repo
audit3-evidence/coefficient/0e366d5c1aabbf60.html,72509,e0512562f398b0a7e27857677701b55fe9b3dcdac91faa27a62de7e9df641e12,in repo
audit3-evidence/coefficient/102916deb214b6c9.html,72504,8d9578e2a850ecd7c07ea311fa3c8aad16ebc0835046abdb173a2ce9cce08116,in repo
audit3-evidence/coefficient/169e4f0568d68d60.html,72519,2927cd918f8007b5b4c53f510a81ec0466f0552789c9090206b3ec40a4802aff,in repo
audit3-evidence/coefficient/1aa34c1812718c5c.html,72501,1b8624ba7b94760b3849862f97a27e8890e12e9b8ba5152544dca9a41f07f022,in repo
audit3-evidence/coefficient/236a7353ef1891f0.html,72532,ce0dfde3310d580f7638ff63bce85d0dc565c07b3c7739c261de1b6756393312,in repo
audit3-evidence/coefficient/29a698f621d63540.html,72522,7c438733215b155b88d9e8ec9399aa716db912c1c0e1d937f80b83718ab379f3,in repo
audit3-evidence/coefficient/33c0ed2ea6875a3b.html,72526,c26eb0ecb64f2cfb451115585d372667008cb7349c992d8bd12fc7b89c284be3,in repo
audit3-evidence/coefficient/3b6d4c8ac91258c8.html,72496,118138b37f0dbf491b5f968fb61e33b418f21481193d1328259be6fd96a08c8f,in repo
audit3-evidence/coefficient/3c4e511ea0b0befb.html,72492,e8627ae3bf1be42b22ee71cc5fc4810b35bcc43c5c9b836b72357b8f9c619301,in repo
audit3-evidence/coefficient/3fe510f420913cf7.html,72505,5122252226c0007d1815b11cfc919f443b52ed77356e34226f036481f087af96,in repo
audit3-evidence/coefficient/40841b6a423e55e1.html,1943702,792ca6b5ee5967520e069b42aa3801149fe8dcffdcfe90b7fe8bca1904a8cd49,in repo
audit3-evidence/coefficient/418ef12a04ce3836.html,72507,f93672d8a17e4831122af301ec3e961fd858bc66e3214533ddfee8f62a4750d1,in repo
audit3-evidence/coefficient/4b1d48c63b2c7ae5.html,72527,592abfde3896b08d2d973f11c61644240bca0d8517ca463403f058bf7629c62f,in repo
audit3-evidence/coefficient/4eb9aaa6af3629cc.html,72509,73dc8cb2c4861eac38c48346812a3882744a61b9223b1545be2ec19971309468,in repo
audit3-evidence/coefficient/50fda0eed5948af7.html,72522,55eaccc23a7ea279b092154543db2178da750a806246cb9b9c885e01e44fd972,in repo
audit3-evidence/coefficient/5d6fd761fce79914.html,72499,0357e60c678c4fd8c2598b626d55a7de5d5fe1cae09dabf64775a8679314c038,in repo
audit3-evidence/coefficient/62756346ad8bb187.html,72497,2261c750c429e9ee23837c880f6683dbe8e832d1b6ce612158d4019653bf856d,in repo
audit3-evidence/coefficient/72587095b87bf260.html,72497,22c3e90bd0d02a339ba5bfe0d741665f7e99561cc1a31cf6d7e48dc2aad21203,in repo
audit3-evidence/coefficient/7c2a31e44e48f3a7.html,72512,02b54b51c81ce12cc7f50edadf1f8dcc6cc7470711808660a3ce8ee7540b5f38,in repo
audit3-evidence/coefficient/7eecdb4fc00a0fd1.html,72509,aec26df830608d192b90d27c3b36c90c5dde7935081f5c37a04b6c167da826da,in repo
audit3-evidence/coefficient/82853fe7e7a32c27.html,72494,ca9e6cf95f4b535959420cad1efae6c6d973ed2f5e8c8b32f83f7ffa83aa501f,in repo
audit3-evidence/coefficient/88e5da4a5acecef0.html,72527,5ecd6e0a148a33cc42d51efa9b85fa6d34a41a39f8eda73d2a37527676506d72,in repo
audit3-evidence/coefficient/90265178ee193f7b.html,72524,cce653e77c4b8e7fc1bbc3cdaecb9076e0721808742f62b6efa108fe7830b130,in repo
audit3-evidence/coefficient/99e274ff40f66037.html,72489,dde38754f8ca4e0f56a2bb061ca6a53c2482be21897eea5d46ed532f05b9a697,in repo
audit3-evidence/coefficient/9ab734516fa9b3d5.html,72507,828ff1fe90a2d19d43c0999ca73220649e90c8f8f243a5f5ec4e9e8f9d431a11,in repo
audit3-evidence/coefficient/9d00699688503dec.html,72514,0ab5f780c4c5fb1ca113e8eb3dd6c2ca69693b20be0fd51bf1522c3803dcd753,in repo
audit3-evidence/coefficient/a5ce4eb6cdb079fc.html,72513,4608f0c9754c1bba1882023d09d7fee6e3599d5ed5fe14567e034da2f2c39680,in repo
audit3-evidence/coefficient/b520a3395e63d8b7.html,72501,f2fb38bf377608260cbb30508d9ea44a4c5aaecb84cccf525fe97b6404bf8e9e,in repo
audit3-evidence/coefficient/ba18094a7b5f6d2d.xml,44906,176af70195e0adf3f70c89ba1cae7475013328143568353383eb4db1fbaa858a,in repo
audit3-evidence/coefficient/bbf49d415947748f.html,72532,c5ca618d42c5b1d63848eaa51d9f89f872077e13b04a91cb7a9c883055337426,in repo
audit3-evidence/coefficient/c499f455d0ff46f2.html,72530,be12ae6f750d5109679ee52f48f381e455bb7513e11f731b99516a91fb3103cb,in repo
audit3-evidence/coefficient/d1472e6efbb21a9d.html,72500,372b8e8afc6bab2aa2acb982179f38e1b4b1f000cf1ec3cf5b470422477d3b85,in repo
audit3-evidence/coefficient/e09599ef7cfba8d4.html,110859,6c66124f20c2074986b4b140874bd84ff850449bc78b1a88a2d965844858cb90,in repo
audit3-evidence/coefficient/e68996eee4f91c88.html,72522,2b3b65042ffe0a79a8333e3b86464676bfb615cda8e71d99e6ffc67fc566ceab,in repo
audit3-evidence/coefficient/e9a1255e706676de.html,72531,ed8895b1165ad22221dd396ff3b93744d1f9438696004cccbdc607b3ea5a1bbe,in repo
audit3-evidence/coefficient/f1545f479a5558e2.html,72500,0c25cc598ec03a9850f8b003b446306753cbc2b0a5080bbcdc0a83425b44fced,in repo
audit3-evidence/coefficient/f826f96b7d6f859d.html,72502,cf0b548a1590f7aed5311c51cde3f99449d804ac685d9e2fc032142e71db71a4,in repo
audit3-evidence/fetch-register.csv,7328,695651b3f68a8c56529dbdb7722e05291ee005336bf8fcb0ae51c5ed3ee6ac66,in repo
audit3-evidence/fetch-register.json,56743,cc9bd3640d0078efa2c16050b2d09dee610d31fb972507bf3a4a149bd71a1be3,in repo
audit3-evidence/fetch-register.jsonl,30263,b1598295f968eb9174d0899fa25f863aaec5839683642cbc6e5b89d5909a6775,in repo
audit3-evidence/fetch.py,3099,b6ff86318a44e73ec8cc0e9f495be5f53c1a3b2e0a917c61e6566688481cdfa7,in repo
audit3-evidence/fetch_sources.py,8944,f3a32761ae1f8d11f09280f1a28f6efaed16d011b59f6fa4ded833825b5eb4b1,in repo
audit3-evidence/figure-links/benton-S13-fxtwitter.json,1966,e647a83aa9e55582aeb41dc02f48267e09f51a449e01870903f90dcc178829c4,in repo
audit3-evidence/figure-links/metr-about-K01-J08-jina.md,20912,38d6cdf2966c857ba43c202354c90ff59db1e0b7b33563d3557aee33ddf18777,in repo
audit3-evidence/figure-links/rw31-metr-fxtwitter.json,2010,5925ac10907f06e4d7eafe559b9d8b85f2abeac30a1963b9891c9da849f9c8d2,in repo
audit3-evidence/figure-links/rw32-metr-report-jina.md,281909,b87d711a3ced99ca5c931f15183e4e39dfa3f824df8ceb28a5786f3823d4803b,in repo
audit3-evidence/figure-links/rw33-openai-technical-report.pdf,521159,dd635cf6e5f39f0e1f646f08c36549090d77156ed89cbd3d733ed496648cae9c,in repo
audit3-evidence/figure-links/rw33-openai-technical-report.txt,114925,beff5e4e340fbadb210c96823f2fabb99790c82b24d229df8189d4e044abc89c,in repo
audit3-evidence/figure-links/rw34-redwood-jina.md,279108,d9d2386436eb8ada7db5b57a9e919af4eae6b2028563e27e01940419cb6c0874,in repo
audit3-evidence/figure-links/rw35-anthropic-investigation-jina.md,116039,5221d991fce49a822c4da50b9f20f8eed4fcdc6d72dd04b9f578aadd14e5e607,in repo
audit3-evidence/filings/01ea6cbfe3cee343.xml,50599,76599f4d93a25fb7da5487929e5dd2c9395ba1dcb330078364011203fe46db36,in repo
audit3-evidence/filings/153a8a92ff0f50b9.html,24098,b34a81a9499aeee5f2a379cf52f83832e843e049163719e93d65a0a784ec5231,in repo
audit3-evidence/filings/185b7c3fa2046165.xml,138358,f71263bae41325eccb9569e96a19796c9d0e53dc9682cc7deae992721fb33e2a,in repo
audit3-evidence/filings/1a466135269b2aaf.html,23731,81f69665804c4df31b1866448a177691ed3c6be2db35222f3f30dd65497f8bf9,in repo
audit3-evidence/filings/1f45673432411664.html,24098,08c913bcbb60d3ea7dadbe7c8dbbdb7b5f8a05c2fee63e4f665358535c4c7129,in repo
audit3-evidence/filings/253bec8974d340ce.html,30227,15addd13c96c97119628dc6598df14ac93821fd0190aeee982f2bcea79f0dfce,in repo
audit3-evidence/filings/35add3696a25826f.html,24098,7438e6398d7a29d8fbe14dea2d05d08bd4460c96d301413a53fd2fd944a1ae82,in repo
audit3-evidence/filings/4bbb22a8381bb12d.xml,3725587,3c863cbcc6e05436e07d99d7f9f4fdd13164925b52c97fce8ba4ce534a1249b9,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/5855f601445171d5.xml,126535,91c4a60523ac38af081f638fddee13f65f4e9d73fc0b91e317881fcb3dadd546,in repo
audit3-evidence/filings/5c515644d2f3aff3.xml,370376,08fa34bf326f2d57045ad2af956a077ea867e8a13ede5969df478ae1230020e3,in repo
audit3-evidence/filings/66795c69d739c86b.xml,139977,f6b70456ccb8421aa6f89a5d6ac3512a7f0f6dd7369b18f188480a193e1e32ef,in repo
audit3-evidence/filings/82083f9da63e3702.xml,162353,640b845ba68cc1d4724aee2e942b0e245839c00e0eca7eda9cb811a83dab6b00,in repo
audit3-evidence/filings/8261c1ec4e670d59.xml,585242,ab5fb64b8f55f7bdb9cf9fb9baecfdcb1c99430aad640e2cf41419025c87b4e2,in repo
audit3-evidence/filings/b1030025c8613609.xml,3064084,645b0b2f5294b082f20eba2e41150af9f0caff613190a256c7d5936907020d1d,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/b465d42f04af84b2.xml,3063380,a8c3dd2044967f410311d76e16807dcc8e5aa88e553d970ae479e858d2622490,"not in repo (size); IRS public file, see path for object id"
audit3-evidence/filings/b8fcf0ab8cc22b62.xml,565729,1f76a64e398481f72660787dbf7ad936aa4da995776eea9f19947e94d8a8536e,in repo
